ID,Thuật toán,Tham số,Chi phí tốt nhất,Chi phí trung bình,Thời gian (s)
1,ACO,alpha=1.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=0,982.63,1018.54,1.04
2,ACO,alpha=1.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=2,982.63,1013.68,1.04
3,ACO,alpha=1.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,1018.60,1.04
4,ACO,alpha=1.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=0,1005.31,1052.40,0.93
5,ACO,alpha=1.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=2,982.63,1024.71,0.93
6,ACO,alpha=1.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=5,982.63,1022.00,0.93
7,ACO,alpha=1.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=0,982.63,1186.07,1.08
8,ACO,alpha=1.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=2,982.63,1180.23,1.32
9,ACO,alpha=1.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=5,982.63,1175.72,1.36
10,ACO,alpha=1.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=0,982.63,1201.70,1.55
11,ACO,alpha=1.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=2,982.63,1187.97,1.94
12,ACO,alpha=1.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=5,982.63,1170.24,1.19
13,ACO,alpha=1.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=0,982.63,1050.91,1.32
14,ACO,alpha=1.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=2,982.63,1048.99,1.27
15,ACO,alpha=1.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,1048.00,1.34
16,ACO,alpha=1.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=0,982.63,1053.83,1.18
17,ACO,alpha=1.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=2,982.63,1056.95,1.22
18,ACO,alpha=1.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=5,982.63,1062.01,1.21
19,ACO,alpha=1.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=0,982.63,1172.55,1.34
20,ACO,alpha=1.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=2,982.63,1164.20,1.37
21,ACO,alpha=1.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=5,982.63,1166.90,1.32
22,ACO,alpha=1.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=0,986.27,1170.51,1.20
23,ACO,alpha=1.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=2,982.63,1153.41,1.18
24,ACO,alpha=1.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=5,982.63,1150.75,1.15
25,ACO,alpha=1.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=0,982.63,1089.24,1.35
26,ACO,alpha=1.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=2,982.63,1085.24,1.36
27,ACO,alpha=1.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,1093.98,1.32
28,ACO,alpha=1.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=0,982.63,1097.21,1.20
29,ACO,alpha=1.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=2,982.63,1105.19,1.22
30,ACO,alpha=1.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=5,982.63,1096.04,1.23
31,ACO,alpha=1.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=0,982.63,1140.31,1.33
32,ACO,alpha=1.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=2,982.63,1140.01,1.39
33,ACO,alpha=1.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=5,982.63,1134.57,1.41
34,ACO,alpha=1.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=0,986.39,1145.09,1.27
35,ACO,alpha=1.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=2,986.27,1140.44,1.23
36,ACO,alpha=1.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=5,982.63,1135.35,1.24
37,ACO,alpha=2.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=0,986.27,1001.57,1.34
38,ACO,alpha=2.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=2,986.27,996.35,1.31
39,ACO,alpha=2.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,996.22,1.37
40,ACO,alpha=2.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=0,1045.61,1060.87,1.20
41,ACO,alpha=2.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=2,982.63,997.08,1.25
42,ACO,alpha=2.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=5,1038.70,1050.09,1.22
43,ACO,alpha=2.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=0,986.27,1177.15,1.34
44,ACO,alpha=2.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=2,982.63,1136.73,1.37
45,ACO,alpha=2.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=5,986.27,1022.74,1.31
46,ACO,alpha=2.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=0,982.63,1140.36,1.22
47,ACO,alpha=2.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=2,982.63,1145.56,1.25
48,ACO,alpha=2.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=5,986.39,1072.27,1.19
49,ACO,alpha=2.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=0,982.63,994.48,1.36
50,ACO,alpha=2.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=2,986.27,998.66,1.34
51,ACO,alpha=2.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,997.57,1.33
52,ACO,alpha=2.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=0,986.39,1001.75,1.27
53,ACO,alpha=2.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=2,982.63,998.32,1.25
54,ACO,alpha=2.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=5,986.39,998.73,1.20
55,ACO,alpha=2.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=0,982.63,1120.78,1.30
56,ACO,alpha=2.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=2,982.63,1122.03,1.38
57,ACO,alpha=2.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=5,982.63,1165.78,1.36
58,ACO,alpha=2.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=0,986.39,1091.03,1.23
59,ACO,alpha=2.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=2,999.21,1122.32,1.21
60,ACO,alpha=2.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=5,982.63,1134.19,1.22
61,ACO,alpha=2.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=0,982.63,1009.05,1.34
62,ACO,alpha=2.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=2,982.63,1005.72,1.38
63,ACO,alpha=2.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,1005.92,1.36
64,ACO,alpha=2.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=0,982.63,1006.80,1.27
65,ACO,alpha=2.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=2,986.39,1008.15,1.25
66,ACO,alpha=2.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=5,982.63,1010.80,1.20
67,ACO,alpha=2.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=0,986.27,1092.55,1.36
68,ACO,alpha=2.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=2,986.27,1108.69,1.40
69,ACO,alpha=2.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=5,986.27,1114.14,1.39
70,ACO,alpha=2.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=0,986.39,1083.19,1.25
71,ACO,alpha=2.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=2,986.39,1080.24,1.27
72,ACO,alpha=2.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=5,982.63,1086.80,1.25
73,ACO,alpha=3.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=0,986.27,997.63,1.38
74,ACO,alpha=3.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=2,1024.88,1048.97,1.36
75,ACO,alpha=3.0, beta=2.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,990.89,1.35
76,ACO,alpha=3.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=0,1000.90,1010.89,1.25
77,ACO,alpha=3.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=2,1011.56,1020.73,1.17
78,ACO,alpha=3.0, beta=2.0, min_max_aco=True, local_search=False, elitist_ants=5,1047.38,1059.63,1.22
79,ACO,alpha=3.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=0,982.63,1094.16,1.35
80,ACO,alpha=3.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=2,986.27,1044.47,1.38
81,ACO,alpha=3.0, beta=2.0, min_max_aco=False, local_search=True, elitist_ants=5,986.27,994.81,1.37
82,ACO,alpha=3.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=0,986.39,1064.90,1.22
83,ACO,alpha=3.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=2,982.63,1056.96,1.27
84,ACO,alpha=3.0, beta=2.0, min_max_aco=False, local_search=False, elitist_ants=5,1016.36,1055.30,1.24
85,ACO,alpha=3.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=0,986.27,994.18,1.32
86,ACO,alpha=3.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=2,986.27,995.12,1.34
87,ACO,alpha=3.0, beta=3.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,991.77,1.30
88,ACO,alpha=3.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=0,982.63,994.03,1.22
89,ACO,alpha=3.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=2,1057.18,1084.85,1.27
90,ACO,alpha=3.0, beta=3.0, min_max_aco=True, local_search=False, elitist_ants=5,986.83,997.26,1.19
91,ACO,alpha=3.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=0,986.27,1119.28,1.33
92,ACO,alpha=3.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=2,982.63,1113.01,1.35
93,ACO,alpha=3.0, beta=3.0, min_max_aco=False, local_search=True, elitist_ants=5,986.27,1007.30,1.32
94,ACO,alpha=3.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=0,986.76,1079.63,1.24
95,ACO,alpha=3.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=2,986.39,1095.73,1.24
96,ACO,alpha=3.0, beta=3.0, min_max_aco=False, local_search=False, elitist_ants=5,999.21,1124.34,1.22
97,ACO,alpha=3.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=0,982.63,994.28,1.37
98,ACO,alpha=3.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=2,986.27,996.01,1.41
99,ACO,alpha=3.0, beta=5.0, min_max_aco=True, local_search=True, elitist_ants=5,982.63,993.47,1.35
100,ACO,alpha=3.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=0,986.76,997.80,1.21
101,ACO,alpha=3.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=2,986.39,996.63,1.22
102,ACO,alpha=3.0, beta=5.0, min_max_aco=True, local_search=False, elitist_ants=5,1011.70,1029.51,1.18
103,ACO,alpha=3.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=0,986.27,1159.96,1.35
104,ACO,alpha=3.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=2,982.63,1126.10,1.35
105,ACO,alpha=3.0, beta=5.0, min_max_aco=False, local_search=True, elitist_ants=5,986.27,1047.39,1.45
106,ACO,alpha=3.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=0,1004.46,1174.96,1.22
107,ACO,alpha=3.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=2,986.27,1071.45,1.34
108,ACO,alpha=3.0, beta=5.0, min_max_aco=False, local_search=False, elitist_ants=5,986.39,1071.92,1.27
